8,1128,paper,-17.407250181629216,-24.0180042557581,-19.24978261610907,-23.663827225921434,-22.928046825301198
8,1129,paper,0.4099976259287793,-17.499127903851672,-8.676787993104965,-9.34895538581778,0.9394637514896619
8,1130,paper,15.22370083827943,-7.9705610510787555,-7.644691996438732,-7.8757874485366015,9.060671410658825
8,1131,paper,15.517093034292387,-3.1552069099161724,-6.075989252748825,0.5909902877264762,7.580405251332525
8,1132,paper,15.495220073567468,-3.260477344585771,-7.090159513566216,-6.856811205174111,7.5064297327864855
8,1133,paper,-24.080022907945153,-33.844638289289946,-26.517350353940625,-29.021531671118925,-31.94330777703087
8,1134,paper,-30.57131554554275,-34.775327263118534,-20.829471149547352,22.290810919551117,23.81691774953828
8,1135,paper,-18.830004639003217,-28.48944118596372,-23.043119712543692,-31.36447377882325,-32.76676534507284
8,1136,paper,-27.58958021496472,-28.492240081358432,-24.389766646426665,-27.06850955945361,-28.317448156001213
8,1137,paper,2.1267966995124192,-7.315821771460573,-6.644062734014004,-2.256975529361808,2.937969830654628
9,1306,paper,6.147433226764608,-18.029440804558053,-16.635603350981686,-19.627072792505846,-23.26450718506199
9,1307,paper,2.7377645535641917,-19.605062402370898,-19.33296099571771,-21.082994065667815,-26.042293329650438
9,1308,paper,4.965599626779122,-19.754267386958425,-19.547048228879355,-21.189013597003065,-20.046678000966825
9,1309,paper,-2.655074629122962,-18.78711906939957,-21.46515074929919,-20.891677625146652,-19.793803064552392
9,1310,paper,7.015333037955118,-17.904691127481158,-17.567110240415513,-17.083415363027214,-21.064086342032642
9,1311,paper,7.3358308410113,-16.478736249936983,-15.612843113914854,-15.179599601545364,-20.15206665601411
9,1312,paper,14.121194623452281,-13.598611156654368,-17.06514880984118,-18.181605251995837,-22.916457829059848
9,1313,paper,13.784920216363059,-20.630686495534654,-21.42795741135954,-19.75252465197939,-23.2848131603188
9,1314,paper,13.452929812850156,-11.946210630860909,-13.743107453961736,-16.2421009219566,-22.995722807111644
9,1315,paper,13.6574878106451,-19.064465013288014,-20.31628707195757,-19.663143500689234,-23.699974588081364
2,147,paper,-29.64648321813132,15.733856317322267,-14.779876169384911,-20.76768473363945,-29.915936772103432
2,148,paper,-26.139516319063368,21.581539107419758,-9.612063411420797,-16.216867855949744,-26.313893306067143
10,1484,paper,-19.24909735034023,-6.750790399079752,-17.063036756740562,-20.972896553042844,-15.256321943912441
10,1485,paper,-3.84261632214362,1.4398595880491214,-7.822473229084077,-4.1960897199770715,8.70330943801142
10,1486,paper,-3.619869296065946,26.862133660955504,1.9670766115449192,-0.434168034589816,9.489096390448177
10,1487,paper,-18.29261313375425,-1.8000092692384002,-9.266153087267373,-5.3261457244836805,8.460358799890297
10,1488,paper,-19.609611948753745,10.296269314651454,-3.415649273987039,-2.963099069170226,7.603494562586074
10,1489,paper,-20.338276720749693,-1.3436822467168417,-11.4242010664185,-7.801241793227112,3.9217506524689
2,149,paper,-4.6250546595124735,22.85585509018054,-5.38563784212676,-11.931456128374137,-28.855253147001942
10,1490,paper,-21.869908390357228,-10.223437928091478,-14.442306474658258,-16.01409729776613,-8.971768604822735
10,1491,paper,-19.15702348894115,-4.05640914297589,-11.227703629446996,-7.205711898836949,6.332044817025064
10,1492,paper,-19.65600957700347,10.653913119136636,-8.071537077289982,-4.829199718399368,11.35107904230112
10,1493,paper,-19.18977573217965,10.959221582241614,-5.082370378710853,-1.5715193511046992,14.258818847184795
2,150,paper,-20.06003578715884,20.297566084347533,-3.0964707948735084,-15.41405152550395,-29.90843356323833
2,151,paper,-1.3919424423922946,39.676057180741445,7.123392622333368,3.621150053306823,-11.662373448563763
2,152,paper,-8.938027396748218,15.068585359853799,-0.60143983017963,-10.776236526719345,-18.56746769173743
2,153,paper,-5.904870602060448,19.181836262085888,1.6062399677703092,-9.254877992464273,-26.631492704287542
2,154,paper,0.5484235382010344,26.915267407154406,3.1308445520641,2.9602360254121804,-15.800755203469741
2,155,paper,1.8045584732287474,29.235338878452062,9.478962580528371,5.056390479267516,-13.907759260293005
2,156,paper,-1.2878771586168285,25.352590667549983,4.606367761646453,2.6075212200179916,-13.29927610888701
11,1662,paper,-0.3746344688658819,-17.01566048247466,-16.561787557038393,-23.32915212529416,-21.257098262141234
11,1663,paper,-17.964166384090124,-12.539128042667082,-12.476762707366868,-20.674111162306687,-21.983911663988135
11,1664,paper,1.6083363032308309,-10.903551564212089,-1.1565735186591044,-19.252473948517135,-21.628305104335148
11,1665,paper,16.938488662767803,-13.00212605109474,-13.558545967856912,-20.91217810455649,-19.16320010873108
11,1666,paper,16.262752041809748,-12.364128653143492,-1.9589801424097577,-16.92090477323664,-14.04080268622763
11,1667,paper,15.734120430405401,-16.302519483237845,-16.955094324124577,-23.45184727164223,-24.26212252046984
11,1668,paper,20.346567639777035,-9.903012046444813,-2.450801366718476,-17.4911160752904,-14.394323643779659
11,1669,paper,21.96200435787374,-18.216796719848748,-16.76533778636499,-21.294193655281376,-20.80753921216617
11,1670,paper,3.3680053006245303,-16.852532295894243,-15.736777165207672,-23.372701887939684,-26.213873593372618
11,1671,paper,-0.2360604282089739,-18.951936536539556,-17.863048433475157,-24.998017358836172,-28.46437716742934
23,1840,paper,-5.0104021503684475,-10.677115576379256,-17.53736198506408,-15.679914616009794,-6.716247969961506
23,1841,paper,-10.914031803313403,-18.946816489471,-18.86750191841531,-17.297719314653115,-7.101560739063262
23,1842,paper,-4.0103018137944275,-22.271548781059657,-24.023003219779138,-22.145400327529472,-20.13891406459191
23,1843,paper,-4.87288218756824,-8.639894326560778,-9.161092724925847,-1.7069157305244045,-0.5305138824604522
23,1844,paper,-4.69616339513457,-16.4316031839545,-17.705201234464297,-12.292102196061276,-12.818170881785422
23,1845,paper,-9.573347914524964,-14.547145725980853,-17.599311098366304,-16.272585346656935,-4.507669394802009
23,1846,paper,-5.830822913615475,-13.468235928878668,-16.502036625711444,-15.696360730218151,-17.152570793078958
23,1847,paper,-8.159674954951909,-13.663898956988861,-14.270779558484167,-13.523751177535626,-7.179695181532962
23,1848,paper,-5.782809132525165,-17.474170548838202,-17.943651988309245,-18.288502948002126,-7.128601455463844
23,1849,paper,-3.851999755462112,-10.282315429207081,-13.544977939791668,-11.508041142825366,-1.3985237849094092
24,2018,paper,-6.320417903858697,-23.542311782247147,-25.31636753356956,-27.58717971197069,-29.871708607526422
24,2019,paper,-22.048273318771848,-23.744178140997306,-22.790140650300483,-28.5067774586488,-30.407970647272993
24,2020,paper,-19.68421204522056,-24.061008319450632,-24.03527175309154,-28.88592516892495,-27.167891168468653
24,2021,paper,-25.751608923243307,-23.777960438332887,-25.492044571528158,-30.02263216319174,-33.75548856583255
24,2022,paper,-19.71397106797924,-17.525858842913827,-20.40639780096019,-26.29097677932306,-29.495870535046187
24,2023,paper,-26.464816866500957,-27.68389430148854,-27.61784368354477,-30.027610068148167,-34.490681880167394
24,2024,paper,-25.467391983188516,-26.549071927796003,-24.0628385322478,-28.255751212975717,-32.25148957181332
24,2025,paper,-3.359167197530625,-31.105111034346063,-21.6726957789194,-28.354228738245755,-32.60879813726443
24,2026,paper,-22.754533058751097,-29.29619661419748,-23.560584235485454,-28.137236415120565,-30.186078415101658
24,2027,paper,-26.059707379390492,-22.202552018630904,-25.880144461772982,-28.717063315384504,-42.20818759827057
12,2199,paper,1.9051070691232845,0.1877800780911896,3.105371060159191,-3.1134261083647847,-24.878566751068274
12,2200,paper,0.5984072267580813,18.124780530012004,8.534478933420242,2.4006526620243207,-19.857957120860423
12,2201,paper,0.12087205390360407,-17.476706787127576,-2.0551001576579653,-7.894816440247486,-28.676119589404543
12,2202,paper,16.048165212785943,-10.902863578776635,-1.3862744433551817,-3.1255014779823886,-11.599101390627885
12,2203,paper,2.1989256404254225,-11.81229231162441,1.1081037095698048,-6.206007330791959,-27.22961111964406
12,2204,paper,17.191004769620264,0.5441729481475692,3.1537387746616594,-1.539592604149294,-9.81777561482092
12,2205,paper,1.130983660387248,0.5975777193023679,3.96470301518351,2.0295263332054496,-5.275143301141924
12,2206,paper,15.813080713564048,2.0341887140712425,5.541110919974736,1.1849263437392434,-8.00032137486421
12,2207,paper,-2.611193442931017,-10.643529053105562,-7.871108553993577,-8.042173030698592,-28.335551629282374
12,2208,paper,-18.63020432033855,-18.92713315346636,-4.042989671041067,-10.312790558238127,-30.756010385409677
13,2377,paper,-1.8527441161104985,-14.647419950595156,-1.4758122264744642,-8.782561733642439,-27.843192743546748
13,2378,paper,16.831512957749382,-12.35128725061176,-0.37440638949089555,-2.4403231355853934,-9.015380281570126
13,2379,paper,-19.248630769333783,-23.468152017855296,-12.569009235389268,-14.923758217570063,-34.41725798617689
13,2380,paper,0.17033090242319415,-25.07318145488919,-14.011184061066386,-19.045303856303843,-41.946395176867874
13,2381,paper,-18.6313152659971,-24.15078500483468,-14.203135816245704,-15.227245443516665,-43.92012215400337
13,2382,paper,-17.35390771789905,-22.110254490629227,-12.429355200743618,-14.356045905016334,-42.845222132030486
13,2383,paper,-15.701764962563558,-25.709034658163613,-10.989049151224867,-20.574857869853474,-41.73789535123935
13,2384,paper,-16.39130602392763,-26.716797528748582,-13.672027872239944,-20.308879051779762,-41.56167141803724
13,2385,paper,-19.216068756256128,-23.97418998515731,-12.631274434702858,-20.490388503186743,-42.82545143919934
13,2386,paper,-18.881320379941823,-27.082550821304586,-12.880221914676472,-21.031982246520712,-41.25124993151449
14,2555,paper,-5.164437239628034,-5.2282826965091695,-3.1146795619995795,2.324068369329722,1.3861002296623628
14,2556,paper,-3.3364858651695095,-16.881828909144513,-14.989768189155741,-1.9799239707746525,-16.637010688156927
14,2557,paper,0.34369329504066093,-8.719934116952349,-9.177710333316982,2.1475016098165045,1.3974760011802365
14,2558,paper,9.938395153155739,-6.846332757837714,-7.915467721279125,4.596718021605513,5.91642169120881
14,2559,paper,11.444596769903672,-7.51410807700017,-7.504021450445749,-4.130589476066297,-6.430837726055742
14,2560,paper,16.51724942184054,13.289655615711647,14.055127741723917,20.6132024870723,16.729866892986745
14,2561,paper,14.502521693933826,2.2695125730497994,-2.2649192143632964,-2.8191595987272002,-6.344912230642065
14,2562,paper,4.12911293527573,-8.59731368167544,-8.038809273557394,-5.593460762536988,-13.120878800770091
14,2563,paper,6.008745141262655,-4.734381278741731,-4.486738313511808,-5.262575532037099,-9.245831484388779
14,2564,paper,8.628398644927225,-2.102573787076188,-4.093321958413196,2.842908559449088,-8.074111256499725
15,2733,paper,-11.471108220715484,-11.262481185251989,-1.2111961569157994,9.315632739106743,3.7871099039665603
15,2734,paper,-7.9891947187296655,-6.571866874983173,7.288639376517356,6.61967223035545,-1.4872183111128543
15,2735,paper,-14.659423489783519,-4.899888108000395,2.639817710997173,10.423808948147379,8.005697239185748
15,2736,paper,-10.97850492857582,-0.5884872506067858,14.29191086301242,10.726427184746257,3.946905413913896
15,2737,paper,-8.893225134802652,-1.7310861858293944,1.7543336831239273,10.85601442742063,8.064960326052317
15,2738,paper,-11.660683669687888,-9.352863202152465,6.650340205581865,7.3637399509131045,0.0868253584697846
15,2739,paper,-28.640328090533394,16.784293841228532,15.194674616761883,8.99044175747516,3.6790291027108477
15,2740,paper,-12.41602234689248,44.518225505232756,38.161112872799606,45.10174262908569,45.25620714232124
15,2741,paper,-13.584222534429237,18.587983729062103,18.924903145925036,16.111617996218605,8.72385734018409
15,2742,paper,-12.977970622871252,9.124439952499474,5.26441411478803,5.763498140623273,2.417898374505752
17,2911,paper,-12.560830379969197,-9.260537880821502,-1.5586776192993084,-0.3179456842141494,1.2356558107080624
17,2912,paper,-12.039604131405035,-5.931497577039579,3.1513964797007734,24.549369300891076,0.3436658532556225
17,2913,paper,-11.92121188081747,-8.568492239947746,-8.072721940262365,-3.92915466005861,2.460813712563259
17,2914,paper,-11.353508350559599,-9.298924668785778,-8.585989960591782,-4.609741638842184,-1.1593909841538452
17,2915,paper,-12.96373096687441,-9.823039516461625,-10.430316239452097,-6.49489991049675,-12.44097223524536
17,2916,paper,-6.979524448305706,-9.196046978068576,-1.7190018897414736,-6.382526701772293,-12.163544938424861
17,2917,paper,-4.6193322856672,-8.386998052826659,-8.772151173494729,-3.2987230707196327,-9.956664108994326
17,2918,paper,-11.997905247133593,-4.570456119481803,2.7127242397342974,-2.7918495824864236,-7.4617963141639825
17,2919,paper,-8.120159167373897,-6.380262736312695,-5.875277090264512,-1.0143413455870973,4.950060941405103
17,2920,paper,-14.517438939470969,-8.389402628824142,-1.170795728186845,-1.1658091146687426,2.51944113278161
18,3026,paper,8.058069259138737,35.6623085470746,12.807681679332298,19.58213437890797,25.442107675422236
18,3027,paper,4.92268214312743,21.176724563406673,-0.6615364309801608,6.834537874643265,3.4048245937564134
18,3028,paper,-12.980784404955974,15.55370270132156,-10.338770132088504,-9.570153072512545,-25.79745211022086
18,3029,paper,-14.435855276051266,16.94776513448403,-4.189304942697374,-2.6144637933136856,-11.804122468111494
18,3030,paper,-9.714502405991501,12.551844412393734,-7.785590842277853,-2.2201209973424163,0.15404916868926433
18,3031,paper,-4.948059903259452,15.379943762275444,-7.603131410646462,-2.292054671319857,1.3375753820350913
18,3032,paper,7.382705502572381,26.459034799678356,20.136934585387763,11.775164155994993,19.319587622481407
19,3267,paper,5.589867778100991,-10.368884944462266,-16.031309661087235,-5.923461297366974,-21.37673991150529
19,3268,paper,12.190377988319483,-4.692108219413506,-15.94663387145959,-6.227446676533444,-22.002750981785145
19,3269,paper,6.248097365237746,-6.700396205450027,-10.887272913512021,-1.9975938480336453,-17.490935061966333
19,3270,paper,7.913758017677168,-1.6571435605087201,-10.182121357872012,0.4617007813553833,-17.261031933576163
19,3271,paper,4.40702943774547,-3.7688890642799424,-10.916326979355023,-0.16708217440843398,-14.705413386639012
19,3272,paper,7.7663124742091245,-6.124432697297201,-13.334777955910036,-3.2005597955170932,-19.207265008563116
19,3273,paper,9.897136599852569,-4.175482393398565,-9.678871439466832,-0.12063078787365804,-19.548027192105543
19,3274,paper,2.1883974969182525,-7.138544739687314,-6.355985127752603,3.9035804698680505,-17.96946976065711
19,3275,paper,4.636610695300817,-2.8557803955393286,-8.515945126977861,2.0372228044768046,-23.33281147787355
19,3276,paper,6.584609895249056,-3.758863232424126,-7.874284490054503,2.8166087681358016,-19.539905226084063
20,3445,paper,-12.213516860865276,-9.185327248192008,-4.383836605286828,7.61396765812595,-0.17284063278349027
20,3446,paper,-7.681192221032048,11.913701769250615,3.0094336558634236,3.1941559486447937,2.157481796683794
20,3447,paper,-1.5859299543204066,-2.851138585813977,7.228521802971207,3.99242129294259,11.384833945049113
20,3448,paper,-10.324202949114163,-9.577483069675186,-4.574655717742931,0.3523026364314955,-3.0177224453395164
20,3449,paper,-9.295121583454256,-4.894286501627516,-1.7973009407380158,2.5850137641038207,5.309394438104822
20,3450,paper,-11.768605277242958,-5.325402441396249,1.7305632861551896,6.644575618398336,7.7666199447798965
20,3451,paper,-13.543206361843264,-3.0504283567331574,-4.800128714287212,1.7686411025288757,-2.4524157620541116
20,3452,paper,-14.513993947739612,-13.145915443524345,-4.671689659212753,2.3101687767095416,-4.001666233933527
20,3453,paper,-10.78696923860181,-12.66780353971794,-10.07556777383987,-1.8430612990814481,-16.179131880033104
20,3454,paper,-6.056336052750949,-4.190318003790637,-0.19173877332966,2.686594150939013,1.0187164913928224
21,3623,paper,-7.5037504187890836,22.50363647694022,8.862474513946584,17.85738947091653,17.827444928827063
21,3624,paper,-7.0478771825134485,16.741303538289245,9.692638662423834,9.178834289377765,11.115705034661964
21,3625,paper,-6.597728537503761,19.22016674691681,15.040271155370519,16.494908593455605,7.343713010933892
21,3626,paper,-6.186993348149895,19.490965617119222,12.345623415657293,10.678175576231245,8.831357030972608
21,3627,paper,-7.956715226030603,16.260861077092102,12.841700014570712,10.127305001912314,15.0309295088674
21,3628,paper,-6.392597202254507,19.445685498121723,20.531347318158744,13.36385417802463,14.862093677873236
21,3629,paper,-5.670070235385868,21.187045505471442,21.3304404397931,13.726744593126611,10.949119928065036
21,3630,paper,-4.073735228270453,7.657082928737457,17.68626341591022,8.131064177577768,7.2570904291179446
21,3631,paper,3.20420603831197,14.6801469747008,20.532503078364478,7.408606149241186,9.430258700372976
21,3632,paper,-6.321042678487121,14.043302351696104,15.814915825609608,11.437951292119582,10.594030163510611
22,3801,paper,0.2140699900134579,-7.780083274482892,-19.525349114887717,-17.330179595194238,-20.360227943067756
22,3802,paper,-1.4342358491699805,-11.988329248380122,-22.258362068303864,-18.618018453081714,-24.033637578737082
22,3803,paper,4.121358025943074,-10.676345256069396,-20.373421826168936,-16.88568074600461,-21.366826445673592
22,3804,paper,-8.517030103210008,-17.320481207597112,-23.418320441109053,-26.471436230243427,-25.964063524202114
22,3805,paper,-5.683600477108859,-16.654866275480828,-23.065402752895988,-20.797872896974855,-20.985350670444348
22,3806,paper,-2.557690206513257,-14.034623786092938,-22.268904194264437,-20.235638537188958,-23.700957914020833
22,3807,paper,8.725925324538174,-7.101789177525531,-18.173454852894924,-12.74359928097097,-22.775451818275236
22,3808,paper,0.6404408405054359,-17.119462454859722,-23.55928136584864,-22.26228191476738,-24.489491835274634
22,3809,paper,8.884192775355745,-7.993492520338494,-18.05302107947797,-15.715321250983258,-21.721449032253588
22,3810,paper,6.827207278958344,-11.122990584681435,-17.17487330402521,-12.881248653347043,-21.328876035483642
16,3979,paper,-7.406435312168008,-14.276903494699027,-1.0766238272427517,-5.674374269658439,-33.37225902592472
16,3980,paper,-2.7968970930293247,20.688189181142544,3.7656876680156626,1.177537151894133,-31.33395582506851
16,3981,paper,-15.048866555987754,19.625249569540042,7.30463768776827,1.725056127328652,-29.148709402101286
16,3982,paper,-15.064418804552504,21.80822463231228,13.057427280495151,5.783808478698332,-38.07183369025727
16,3983,paper,-2.0633817211865533,20.362873607206613,2.931771197575879,0.38234472783854784,-28.218488405815844
16,3984,paper,-2.5119533766350273,23.781857624947513,3.570493651719814,0.6824517351208234,-28.229017359906134
16,3985,paper,-8.553607795392649,20.55619940266345,4.666697550870017,0.8427072171479614,-29.301261272669723
16,3986,paper,-13.50324203921843,-17.427913657858756,-3.2934017130763364,-6.109845063564221,-39.85712098192033
16,3987,paper,-12.293642521268138,-18.174191710083075,-1.3250784805656832,-3.220909115234869,-40.15187046774487
16,3988,paper,-15.082666892562383,-17.815881197967624,1.8081846607149894,-8.289356967496376,-40.68699847724783
5,581,paper,-7.560087282712288,-21.086693127148603,-17.578082442894605,-20.209402109872933,-25.823387925713504
5,582,paper,2.8237946827748246,-8.006643987370028,0.9396148289316099,-10.563653124009997,-10.710167257931214
5,583,paper,-7.593876098230108,-14.98258799703744,-8.820643472610598,-13.39429034947309,-23.624072793232138
5,584,paper,-7.8545374589917,-22.474860868636767,-16.003530328565457,-18.85947362068188,-35.271666462668016
5,585,paper,-5.242121795598713,-21.00895208184799,-14.112427453821207,-17.535349902863533,-36.422287303342614
5,586,paper,11.969190784583272,-15.543894713991445,-10.989874148864802,-11.70449201195038,-20.628333106745405
5,587,paper,-5.478516001304913,-18.521960335508886,-5.9233250069060075,-15.184334458287864,-21.46374297012709
5,588,paper,-6.480796966795148,-20.951404159332228,-21.651560808754507,-20.979855925867472,-36.24265866257767
5,589,paper,-3.1844914048507684,-17.597114191601055,-11.866560522414943,-11.58184130575758,-14.895927349264094
5,590,paper,8.400911764040972,-19.519353547565892,-17.233682174357277,-19.36290086213831,-38.284262590433485
6,759,paper,-17.652009826203194,-7.406028900266357,-4.78005312987609,23.346358603755682,9.402127880893861
6,760,paper,-23.3126389738612,-15.162117064001956,-18.50118847459228,-18.695265862642472,-19.71319311728227
6,761,paper,-19.69518120400797,-16.198620112816254,-11.895973064904114,-13.794181232215758,-13.292620704491792
6,762,paper,-21.401006020243848,-11.903347416073872,-15.887843751052111,-15.796842974445134,-13.717356767360794
6,763,paper,-19.768032329833137,-15.20576600760932,-13.502602047688503,-16.02428954948346,-11.834678220711773
6,764,paper,-19.907041255878443,-18.48141194620333,-12.244910130406188,-16.83273210783727,-16.37100479224867
6,765,paper,-2.282582613480841,-14.905880765917177,-14.570719918837588,-15.533575261340703,-13.76296413797491
