8,1128,paper,-17.407250181629216,-24.0180042557581,-19.24978261610907,-23.663827225921434,-22.928046825301198
6,766,paper,-20.397952585731247,-16.26857465645539,-19.194712119045924,-21.17373505315239,-17.530447646617294
6,767,paper,-4.048749369275651,-18.721873831981362,-17.876341599934456,-18.100775659011937,-16.08667401167131
6,768,paper,-22.359168143927203,-16.79561688833815,-16.89841008775685,-17.047576473767435,-18.59779287801718
8,1194,rock,57.461414830132014,227.80105152182318,231.60018621003755,233.2304209247565,224.8374609474909
8,1195,rock,65.5184437131889,222.51958531076133,230.07396562124597,232.45933690450397,222.3703956095019
8,1196,rock,66.14198911043832,224.3775063972431,232.8635525512318,236.35868436247083,227.02677094974473
8,1197,rock,61.70247922206415,225.86681092839137,232.81334158277565,234.7430898120953,228.72175749133837
8,1198,rock,60.66078737537219,225.48877940154992,227.8485664997471,229.5696898692117,223.0004677251535
8,1199,rock,53.795549290217714,224.33036183401163,229.43789258814311,231.82860989352557,220.3333733476165
8,1200,rock,69.07123187160569,230.49817616882896,233.6936262611076,236.37194337245575,226.20665906176808
8,1201,rock,69.94436993167214,228.9281867925525,235.20568105264283,238.16557773347344,229.17386569451293
8,1202,rock,61.403039919694336,227.52714528407174,232.8192232890161,233.76166704189478,222.31743569616535
8,1203,rock,40.124839216174585,228.99301265357687,229.98646221104514,231.51480051812874,222.4344897211052
9,1372,rock,72.9257143440736,242.16430795371758,234.85264103527928,235.252833374201,223.78101092671682
9,1373,rock,48.615743656591334,144.78212512892492,153.9871596593337,148.50210999295513,146.71479235891852
9,1374,rock,77.31801469970117,239.56054197834172,235.0701944383189,235.88480650426703,223.88013804750148
9,1375,rock,88.34586453159275,246.5673754982785,234.60937022454138,232.6623945549894,224.1281303082288
9,1376,rock,74.68899406633987,235.4074339936096,233.2414133602848,232.11743791219962,217.85846903671737
9,1377,rock,76.46349122817502,232.47117834868126,231.66065907212197,230.2183399820107,217.70095780101374
9,1378,rock,68.66780337322385,247.3916693681343,237.65330806047209,237.40785908822528,222.49137263029866
9,1379,rock,84.30572815075416,224.9656079478956,235.87247446027465,235.86434540247882,219.06560633707474
9,1380,rock,82.28364377296685,234.21076825868258,231.31338208854368,231.13073496948562,219.07494771918516
9,1381,rock,75.58053483832332,244.34770012083283,243.0678457314425,239.94384325812007,224.69648965784887
10,1550,rock,58.973121828094186,217.99565753149474,229.67942488957053,232.65311166432994,226.22856867083155
10,1551,rock,61.555562397423905,221.68265679779336,228.05352072373816,233.1465552357044,227.50856828352786
10,1552,rock,58.04637118562612,219.0620990512902,226.7263491854206,230.75069448914863,226.6302708005161
10,1553,rock,46.421284893216786,168.77882077739667,217.49391693920717,227.54123349082988,224.34786139244008
10,1554,rock,48.31733545080592,193.6979226141862,218.49351623417053,226.26424971258012,224.41853413710956
10,1555,rock,46.69485053668077,155.5270159447775,218.0253236107597,228.5915621429793,224.0506258194041
10,1556,rock,57.20455844455378,213.84200854559393,220.29097945175496,230.24685996941307,227.09823245458048
10,1557,rock,54.90488234584498,210.25941482611165,221.6984869143728,228.03471334149663,221.72294814677127
10,1558,rock,55.46361065834014,141.97080171609602,225.77574253714556,233.52125246631954,229.39184272611675
10,1559,rock,53.34435811567144,211.97621949315726,220.97845083089067,226.72838846302696,224.1673521998322
11,1728,rock,59.001181717440524,232.01408877218682,233.35024311452017,233.93256184816966,224.7990322403454
11,1729,rock,54.50198355733521,235.09154270623006,233.1671541689252,234.7379809958005,223.2733503215091
11,1730,rock,61.27281844003415,231.80930073918393,235.11914268437857,233.1793976553394,224.95247797179823
11,1731,rock,56.70751816899551,226.86057774900777,231.34547233798298,230.71792280326613,221.0669372698155
11,1732,rock,72.73340471915196,230.0097248442946,230.78071977904887,231.67323944476266,221.38149776482626
11,1733,rock,53.43139205930308,222.77219661087622,234.62595328991154,232.5179013676023,222.7235192267132
11,1734,rock,79.54492701156113,250.92875625989245,236.06229540519544,229.60414708379648,219.77536811782528
11,1735,rock,67.812175882064,247.5187462090552,235.4215978487352,228.20258591272776,222.41012308779665
11,1736,rock,54.08347049619345,240.22365188753523,235.43045219779214,232.5355510275475,223.48210631113844
11,1737,rock,69.39820487744598,221.18781696606146,229.39961194491073,228.95258744134847,221.2713033824313
23,1906,rock,59.10565677682044,240.24358743855942,239.20601725599136,242.92572340312,231.38650559131634
23,1907,rock,48.657493133992205,229.9047345296058,229.80695379549314,235.56185562179365,226.7554058959434
23,1908,rock,52.48470394582824,222.53926389271612,225.7732466816344,231.71825677773867,218.22338728828888
23,1909,rock,45.75799967254661,218.25812731398665,228.23893232519754,232.61817813145086,219.12801349354177
23,1910,rock,57.32018175622296,224.2296537853594,228.1698584119632,235.07112337965276,223.57107674640858
23,1911,rock,47.50590048722019,230.75605893757228,233.2096524306546,237.46074991671753,227.84186133825776
23,1912,rock,53.32120347042383,218.9592630755032,219.968354485352,228.3230321299903,214.6458533711317
23,1913,rock,52.699044728956075,234.97927636248932,233.28876101848488,237.66874969566396,224.26838937922918
23,1914,rock,69.4973222704301,240.2268206906989,237.84498565237604,241.73922836671025,224.0984003971199
23,1915,rock,61.93749785650387,228.73968837527423,228.96036084569423,234.51000975943268,222.2145027108894
24,2087,rock,59.08290861274626,220.20305193758887,228.25487786663365,231.27648550306364,224.5026318352539
24,2088,rock,77.22086590228774,240.05098640518895,232.86301994570167,232.5950278396539,223.43304336788555
24,2089,rock,77.65166719602996,242.86757260563127,235.4763469817923,234.39802914734074,225.50761758805868
24,2090,rock,71.49683852070044,243.57938857476003,236.6853718571556,234.68938819036578,224.4778869504009
24,2091,rock,81.23922355700083,234.4993096669224,232.037370740659,232.45916542196193,223.27826680227957
24,2092,rock,71.86743576529841,239.96570988056072,235.35985809495153,235.5871214823292,225.68533367010207
24,2093,rock,78.77262484473982,243.95170414142126,237.9081150044939,238.20787216164914,225.9965129748385
24,2094,rock,73.52916618363064,240.67224183785459,237.0377568605735,237.5238070678278,226.31044784553882
24,2095,rock,71.30327558378676,241.91549364341927,240.2974208014341,240.35679418847397,227.05196097566133
24,2096,rock,74.07030935753977,239.7985819871652,238.09035120305566,237.86735177631436,226.26331877184347
2,213,rock,60.66660456892304,243.20563099428088,251.75192137968367,251.02975179536418,234.98916940300353
2,214,rock,66.6124084829778,189.56924036544197,238.54372990645552,240.2474513626767,228.68045224440425
2,215,rock,83.00689562896389,245.41719769965744,250.17486946803737,247.08250624170088,234.55329785026058
2,216,rock,76.15968670381365,253.13358905925006,249.8591786161351,249.18144393596273,231.46433325292062
2,217,rock,67.56067079384093,231.9486541386244,230.17110846559044,233.67321976975015,223.36768397566425
2,218,rock,58.19678315590143,242.36968689496555,238.90235072779546,238.52893172047754,225.6694473068583
2,219,rock,72.74690264346893,240.83667358105848,234.38586332702502,236.85995896146704,225.7486939086287
2,220,rock,64.93745145026158,240.81792273651453,237.14740719733405,239.04088607158812,228.5329954164963
2,221,rock,79.14628009204654,234.61186473121583,241.85977047497022,244.79250530937477,231.4651000402026
2,222,rock,78.8479868951852,245.25342663059658,250.3429577989549,249.1717191505169,235.46031149271806
12,2265,rock,66.27609750963695,232.8226794680405,244.1509029706199,248.58870443926688,237.40974629029856
12,2266,rock,51.868814079156515,235.19893791272384,232.8101812305314,234.45175431312074,222.75711440335317
12,2267,rock,64.29668226597056,239.3747742932911,235.48797194716894,235.9693195065462,221.89462207047444
12,2268,rock,55.79495122789409,241.3326191038206,234.82820329504386,235.4418385151383,223.05878721630552
12,2269,rock,57.01321085885203,234.6207690965405,232.2143095395576,234.0780411618575,221.47477623298673
12,2270,rock,55.005541463062784,229.85832008733465,228.17555498657234,231.36718287191167,221.05388996901274
12,2271,rock,55.24994758304024,246.36714128054342,240.13652951881642,241.0919981567633,230.4076274124169
12,2272,rock,57.09298730593992,235.4988416517116,234.20532143019443,236.38662551900654,226.36261521944715
12,2273,rock,50.848056597468805,243.85345190866826,235.13694280353036,234.99702368495565,224.56552715363222
12,2274,rock,46.125198003510384,240.4036628011615,235.07590354698502,237.44290536313292,223.9832682775735
13,2443,rock,57.58435308855256,223.38526336464113,233.815713872617,235.05662154326117,229.10299073295926
13,2444,rock,61.041485623686846,227.49034266723706,236.99469923145259,238.33346010754002,230.14770784469047
13,2445,rock,46.985113175354414,222.90635863301242,233.45250983965434,237.41639245385818,230.18058990672662
13,2446,rock,48.121619584122094,220.40490205886394,235.02665328180638,238.52215624835938,231.11341306105268
13,2447,rock,59.69140546791808,232.59847161089328,244.8272517097004,244.67712280657318,235.00280754573956
13,2448,rock,51.217646662618485,221.21391254222948,237.67331922887774,237.33377807810245,230.47630576775992
13,2449,rock,57.73200698465463,231.64157572951459,242.31489240283346,241.3394046469041,230.72195500321342
13,2450,rock,53.36675228092393,223.26702804383385,236.40532804121108,239.02256291361132,231.80409253848697
13,2451,rock,49.501462179116544,220.1623816842476,229.81375434923746,233.08274821227874,226.54616138925851
13,2452,rock,52.42555466480124,218.5704539075444,231.25776201676567,236.16749592391042,229.06726169764386
14,2621,rock,46.02859721036385,223.81853025301797,219.99715713411192,225.39859898019168,213.58668855164936
14,2622,rock,8.715279683986084,200.56818448570883,204.66218949586835,207.2286788882767,186.3746845071832
14,2623,rock,3.513774694191806,135.8027329155787,163.42086524631677,178.160621198976,162.45059848180645
14,2624,rock,28.33722494310443,200.68907612505123,212.9664522151168,218.04688079985073,206.21681367075885
14,2625,rock,27.800284036132982,180.83830097235207,218.883018415034,221.55752777517537,214.28651281212748
14,2626,rock,20.80312201868657,184.28301417301654,195.20815591408564,197.60172229285592,175.33676065146517
14,2627,rock,8.293761462088113,184.53032908982073,189.87163133591397,193.28554666641898,166.39265001564652
14,2628,rock,23.35080636088905,183.42309579054566,199.05405236423596,203.10147036303383,185.28987341272935
14,2629,rock,3.3634218647877105,196.19674474970267,200.6790949098816,204.3748029411088,188.93663417718116
14,2630,rock,5.859779819053332,190.59050334046347,207.61850102019795,208.39635002008762,193.52855158511804
15,2799,rock,102.61035116785955,237.57442483602367,232.7647520117357,234.68745753754203,221.4482328094362
15,2800,rock,87.45302228199562,216.72418713514836,222.15775143298288,233.50750538610265,227.3168432000062
15,2801,rock,93.13518321693168,240.8905993159168,245.57781231711564,249.37022898126816,235.3066109622745
15,2802,rock,99.26670262344179,240.21212807801615,236.1901211128457,243.21066880508565,231.59509420414892
15,2803,rock,90.76853181876103,240.05339897559728,240.00393285363884,243.00201221954876,231.3450088793901
15,2804,rock,94.43886317224914,237.9266171782906,239.66393900812562,242.30503918376786,230.29990300205498
15,2805,rock,108.09719811426271,244.9987832367823,244.98714268659893,248.20750775081393,235.7109545142489
15,2806,rock,55.43794752890729,211.50373240994128,227.00469457328148,234.15969512285375,225.22523334729206
15,2807,rock,44.317440049876296,212.1395955381702,225.52213054921953,232.14558232440203,223.78164423274254
15,2808,rock,58.90003782821235,216.6131090062031,223.89378070549284,232.15960208922388,226.25169697676662
18,3089,rock,73.50250527764439,236.45711173890282,233.19926118548833,236.2422251857379,224.50807793715302
18,3090,rock,78.70974967675185,238.308100241838,236.40394811177336,238.7369803477031,225.24463827957052
18,3091,rock,82.01260369104237,237.48143510697562,235.21323860168005,237.71031955327553,223.23015237900643
18,3092,rock,83.6184040567462,237.5316444438169,235.0156883658389,237.25160372271293,222.3865381016989
18,3093,rock,73.64176447524524,234.74503278676175,231.6721879868095,232.26569497159193,217.82103535757244
18,3094,rock,78.15468723909258,238.03282662110638,233.51153152178773,233.13357204997226,217.89463391009625
18,3095,rock,72.53069104561204,236.75569909613748,233.66225484486264,232.95328846365354,218.90315234369717
18,3096,rock,79.80267597481833,239.01004749058058,236.1048700616684,234.31665046212913,218.59845211978535
18,3097,rock,70.19479441882514,236.8642527596473,233.31452970251172,233.26800020192707,218.91947504954734
18,3098,rock,73.35916372435892,236.7895692708787,232.96819107662756,232.3898148495568,220.72624026822882
17,3156,rock,49.32036622902351,235.29920824913475,235.7938136996076,238.8847789185502,230.00775480995097
17,3157,rock,46.85159364851865,228.49882352711109,233.3068278353835,238.48977149525538,229.68315826074445
17,3158,rock,53.43926242697668,222.50585231935682,227.3941623705631,234.32106257557976,225.75802728451364
17,3159,rock,51.3526132203936,223.96460280695342,233.94352716714616,241.64430970364205,230.5386463723165
17,3160,rock,43.33596518463787,223.42773973761325,236.19323013937466,243.53539391049944,230.42174969305202
17,3161,rock,67.91498735765009,232.12968544365026,237.84625470542028,243.72042671373347,235.02018154849424
17,3162,rock,41.25560766468949,224.44937401007635,237.32003188200133,243.8034223149085,231.65305816972602
17,3163,rock,40.135211484983806,220.0984927551174,232.8170863610602,241.8083166585074,230.60026470828723
17,3164,rock,32.26562167969018,219.27507558130813,227.39451664321552,236.3820238392269,224.55660972839888
19,3333,rock,77.54547260243058,229.7082210293942,228.80542288689634,234.46070287465477,226.12863463263517
19,3334,rock,88.48823668759482,246.67475604283362,248.1133023530138,250.49872719519993,238.43805638208715
19,3335,rock,99.38401154372364,245.13600144663343,242.09356620842786,244.59885705884076,234.5957141574471
19,3336,rock,83.08602462588695,237.34461994796482,238.9929330314529,244.57990331392693,233.93242931410853
19,3337,rock,99.08030429729452,249.48051327782946,246.96148514578252,251.77948398178938,236.81953067897717
19,3338,rock,85.96897762927188,247.6966392534405,247.92751433034564,250.27692482755373,236.17247678610772
19,3339,rock,94.46552202301797,245.5175719776066,245.96304789437286,251.69967038850479,237.46685630176088
19,3340,rock,102.71985982370347,251.08398323297132,247.6349945902503,252.35470352666866,237.8063906418148
19,3341,rock,101.00502716350348,251.635468375039,250.24421758663146,253.9774930696578,239.32065888752922
19,3342,rock,99.26049567654461,254.24065533619293,251.36078229159915,254.886848854703,238.84456642206715
20,3511,rock,84.40908461729326,222.4794577988529,226.22768509606496,231.36855042905808,211.88799734556403
20,3512,rock,89.17022475192452,225.14021508262627,231.79365711187953,235.78571483536155,223.70927346150995
20,3513,rock,97.5544414302181,230.5099685603306,241.0083817510688,241.45166389881416,229.96644937980412
20,3514,rock,95.6946135158023,234.24828024321835,240.89927631243714,244.89570519983786,233.1756981180396
20,3515,rock,108.25762506979456,237.71991689910422,239.17078364920238,242.18851360376658,226.56860178680532
20,3516,rock,71.27866769940725,235.21532926395972,244.81416677278526,247.7202655482275,239.19788797197413
20,3517,rock,52.71159660244362,217.43790706648983,223.92826370782723,227.99774836810676,191.81905421037655
20,3518,rock,58.30439165626097,222.72224958054517,230.26159154281487,235.0957882556273,226.02933055089096
20,3519,rock,84.77951359385266,228.3137777840593,230.3964083530773,238.6546733032337,229.54386526230803
20,3520,rock,85.23012481241108,239.14515785644548,239.60078876572547,241.6176238717289,234.53037276123686
21,3689,rock,58.29794406961134,228.59844229515232,229.94331134208022,236.5525055973685,229.04428107302033
21,3690,rock,45.334342539944544,190.53017193068803,210.55949859871816,219.69406171768682,206.16155747661458
21,3691,rock,51.09627059997884,210.99578551347852,221.38373145901735,225.56152877904736,216.57869997340833
21,3692,rock,49.516638646534325,224.54702174594712,224.51525076476932,230.53300512787487,223.70559067417804
21,3693,rock,63.829312922807866,217.2252055459124,219.26338473756147,223.31495544618696,210.0139121032618
21,3694,rock,60.512689493820794,228.2127949632152,228.0218482118786,233.4680635342698,225.11240238783986
21,3695,rock,57.222331570715674,221.68239269218316,224.78608356735546,234.96086807669187,226.8621072782159
21,3696,rock,63.725103568320115,223.94259952007602,224.79566340031062,231.6552304664194,220.9242861252415
21,3697,rock,53.74460573144833,221.08923242288023,224.58282856915542,231.30646921080407,220.8804820646625
21,3698,rock,61.705589555526466,205.08832426264132,213.662731862967,221.76706908827472,210.2094006910955
22,3867,rock,64.16114282479275,198.75650073387533,222.16315095007715,225.6949839389572,214.16683713390114
22,3868,rock,33.98485754150776,161.344858766783,167.32161422293885,175.45713842056614,154.7369862017986
22,3869,rock,66.1850302296663,175.28246938318458,225.74279252931177,227.66814180021436,216.35179480344118
22,3870,rock,55.52340394431249,207.5923243735317,216.76854740021278,225.095609682726,209.9055661186684
22,3871,rock,66.42794444701485,222.0057881187187,231.49963115349186,231.10236386151743,221.34092707494423
22,3872,rock,78.18765952818698,223.4241859979945,234.69043233734354,233.7425471289523,222.953038042036
22,3873,rock,54.482713012335665,212.65008947295314,230.34136453294005,230.89442024641198,216.48232911605848
22,3874,rock,54.78826014519985,222.9426314451238,237.5091923507055,235.61658433772894,225.0124400322728
22,3875,rock,50.86541130266276,216.74671717498947,224.75920712391778,230.34071173870663,220.4855290689093
22,3876,rock,41.33952094326995,140.59684885523504,132.65610149436134,153.98989451671838,142.38966447638018
16,4045,rock,42.120607714528596,205.30447210273238,221.07108713196487,226.66710280884794,216.06982421320276
16,4046,rock,63.97801881552602,220.53564412349846,222.66334052644757,227.0795897225318,220.76397443183524
16,4047,rock,53.79240646194547,219.6314337116047,220.6010481755585,227.6910296263568,221.0667286137045
16,4048,rock,58.636925362027604,212.37659573187875,222.90007951712803,230.805132079097,222.85743206736765
16,4049,rock,52.938502608995684,222.5712197380512,229.53247131378905,235.61598576073274,224.66420094968296
16,4050,rock,53.05082046303568,216.85489245218673,227.98964732773027,232.85395798418216,225.0687445910371
16,4051,rock,55.05162609044156,218.66291285177545,225.32393419145276,231.3362973809884,223.82792647753894
16,4052,rock,54.117682823997214,219.03283832855232,227.315497101578,232.1304390734248,220.55296179470292
16,4053,rock,54.37793016924674,219.46318986882838,228.31540610654739,232.66264612828317,222.25986763005426
16,4054,rock,58.08035676567728,223.58176364315366,233.6052255385025,235.9556741608911,224.23778827689995
5,647,rock,73.20716992603423,212.58546315677594,222.79970129850213,222.62697302227684,219.77406271034627
5,648,rock,75.18065004311248,231.95271789276265,230.57639146941295,229.6050111468666,223.35854208478997
5,649,rock,91.48345014394816,253.80102849572566,240.3798048789662,238.47150768410535,225.02774609162645
5,650,rock,72.52768441862484,237.83115866124473,232.76537333705852,235.24779112588462,227.37989771403798
5,651,rock,95.23989861971647,254.10683050143462,241.38826618107365,243.87775709478248,232.00385762709377
5,652,rock,78.1184005632315,234.24147043757128,230.77276331266367,231.39307602560868,222.09825257880905
5,653,rock,83.34448080627683,244.75254980558714,234.99258280238888,232.7100041518886,219.2099060360933
5,654,rock,93.06852148563921,236.4156291035185,236.76791088888262,238.09805659195382,226.25698085655912
5,655,rock,85.31908393331283,247.76645256106417,236.31688359354632,234.6362269785807,224.39594684981623
5,656,rock,83.70093663448841,242.38420273703176,233.85472080210494,233.19058383320214,224.78781715244023
6,825,rock,48.34990111450425,221.43439430662357,232.42290753231816,234.97716612913976,225.32531801130986
6,826,rock,52.5259795141835,222.33143750301417,233.135935416675,235.9706130221303,226.75484157837377
6,827,rock,54.43615710710578,226.3252277942726,232.84137786430392,236.40408763757466,228.06759323581915
6,828,rock,56.452551107611406,224.87923117569915,231.6210958467373,235.48845303723573,226.3606439648785
6,829,rock,55.323118233388655,225.48098990554126,236.2748708450284,238.6357517312702,228.691959919129
6,830,rock,54.22275555342427,224.02028752676617,230.9978363583315,233.9458822779185,224.3343476092414
6,831,rock,52.810982037247435,223.6257823837084,232.8550251345074,236.47975377579115,227.42173941727123
6,832,rock,57.89281616976659,226.06996703061964,233.14609608669858,235.5650630932467,227.1529423020423
6,833,rock,58.45619908565589,223.92314414464286,230.92525303772538,234.97055854562103,225.7423109726203
6,834,rock,55.056117801381774,222.13622107275913,230.3916980175125,233.5801707199498,223.60290399878278
