8,1128,paper,-17.407250181629216,-24.0180042557581,-19.24978261610907,-23.663827225921434,-22.928046825301198
2,107,scissors,49.4839308574322,17.742998065778583,17.17363139142055,181.17325280561985,187.62023389903177
2,108,scissors,63.778977076293764,14.128028905311552,1.5442427343146043,183.4656599714145,182.87872313182908
8,1088,scissors,78.17556581769678,-29.481966933217013,1.0057927305389742,220.5050336058867,199.38814046172425
8,1089,scissors,78.33611702774382,-4.932665912104175,8.73917106241996,227.49017427027425,211.63702217825448
2,109,scissors,65.37095144130794,-35.19943994547312,-4.183812328255626,204.75494281175312,196.2134407673423
8,1090,scissors,80.04121171297446,19.02613303353497,27.4444747615066,210.44358214737602,203.13113660909636
8,1091,scissors,71.77727408233906,-20.14938147224577,24.235923127307277,221.42675596631213,208.24587753039938
8,1092,scissors,79.7754042601158,18.912637045053483,27.40630717210536,218.8334572819762,215.0318612199255
8,1093,scissors,62.41340707543767,-22.840934319851936,5.553798046214232,194.67052231644857,178.65590044089174
8,1094,scissors,54.30606089000994,-24.448496020241688,-0.3887977979510594,205.34670376836917,178.18041883599128
8,1095,scissors,81.43245734551503,14.562307616815845,17.564581601198693,229.0388805795053,212.55674594346834
8,1096,scissors,75.77047301908354,16.27864273153407,19.234215518055336,226.26257583117498,214.32387964138067
8,1097,scissors,68.79029198009009,10.879584347011967,6.083074915880418,209.67202874973495,156.59020954254626
2,110,scissors,70.4298214074248,-44.88580777526182,-1.3907274303723853,219.40187376346077,192.91755634781373
2,111,scissors,41.32904704887748,-47.44666977225352,-3.813159955338569,203.66895053355506,182.68595844909197
2,112,scissors,57.632282865330225,-45.52585318366908,-5.7756453734715585,217.25159023845958,191.36724996826317
2,113,scissors,65.04658433226116,-45.82066067842744,-15.581170424566277,191.1026994096472,169.0024063946155
2,114,scissors,36.30614413025654,-40.32754542178984,-3.917749473625941,203.06560215376507,191.72030591915717
2,115,scissors,65.7829754103995,9.345843458979505,0.8074144944068766,194.38846004497216,191.99063474637492
2,116,scissors,60.16012003389625,11.177345042588712,-0.10248619011685646,195.36597499906307,194.59131037191273
9,1266,scissors,77.79726340172753,-29.174182251219204,10.461833194012808,188.98313095637312,188.74024225674958
9,1267,scissors,76.73792113786635,-25.588591531495076,129.375546971786,216.38722476022943,202.86562770458318
9,1268,scissors,72.88563507745205,2.1103828514928438,146.97192145557298,205.73867901198963,207.10287854779207
9,1269,scissors,81.64176905008742,1.0553367708271102,19.08763287360758,207.80356630357457,208.31414381092046
9,1270,scissors,82.57252976331264,-31.879740180300026,-1.9294401994272419,192.07297149714663,187.40116093840714
9,1271,scissors,82.4973890208195,1.6540363090999777,2.1285857555490235,203.01343162541693,197.75934847476256
9,1272,scissors,78.56659982514314,-21.55745342025951,4.069863172894201,159.2673104009347,184.19126450012988
9,1273,scissors,80.5803465831949,-24.59057093481443,5.536590431586774,126.36310103898872,195.04527702706713
9,1274,scissors,85.1508668303788,-22.2232311827086,10.866279219349158,163.37408589194104,201.4480745149219
9,1275,scissors,85.4816696472653,-30.726241450031267,4.480137100180966,194.48406671546923,208.67052798888798
10,1444,scissors,65.41393413699146,-8.286526256111417,9.838412473630571,180.6131915216959,157.6276766050246
10,1445,scissors,69.4722730103924,-14.413019789581808,18.723886203612302,200.5374179960911,179.64136151737276
10,1446,scissors,69.9328301192816,6.38262195559688,8.777817757495653,183.87648869839236,172.52094787469562
10,1447,scissors,62.348393239014065,7.544427797566279,14.441146300324565,193.4924930766972,189.303922190866
10,1448,scissors,65.60882028896683,-24.702117430969068,6.504542936956925,192.06711400626352,170.45305519612802
10,1449,scissors,71.31784279636332,-12.99522777228438,12.954512911162542,165.92240832086793,159.13810219555776
10,1450,scissors,68.1449206697758,1.2941749204084807,15.344642765472553,162.67437769751396,152.26088230692656
10,1451,scissors,60.17926828853309,-3.5291450256924026,17.743625529311444,145.7634777028616,153.56754031496132
10,1452,scissors,62.27157660059249,-4.712077698829064,12.746869599243707,211.86643592160013,185.6696646319585
10,1453,scissors,63.4073593086708,7.999029707259348,10.615774807375347,154.86753940592178,145.59778950563341
11,1622,scissors,91.85480478054531,-21.14218765279096,12.848924176476208,202.93829629932492,195.46114216361934
11,1623,scissors,69.11566496839015,-12.514172228730498,191.99890422598156,213.1965719507499,210.12653301383045
11,1624,scissors,87.26861954933888,-18.913623884828343,212.7734602936041,222.85846710193147,215.7076337339727
11,1625,scissors,83.50474504371422,-5.267903404596076,195.69660581521816,202.52919460065633,188.98920512506345
11,1626,scissors,73.2548613264225,-21.539067405115198,214.38985005524145,220.51330679417174,203.87586475067988
11,1627,scissors,94.7302280860951,-6.749993543650039,17.451433002021062,170.73084775886502,172.27220572502137
11,1628,scissors,53.928925598374065,-2.9475928151123125,8.043366079168583,201.55424331615933,187.49068177999018
11,1629,scissors,70.61084081769661,0.5983204419906244,8.153796093402295,207.7017807421889,196.85416459480467
11,1630,scissors,57.80474190852301,5.679886094299602,8.368753351363019,193.79814157457716,181.01353301398976
11,1631,scissors,67.47607051636527,-6.658419388329529,10.307816450647422,206.45910215916197,195.15606583647502
23,1800,scissors,52.701548214149895,12.956212824469745,14.776465361504517,222.41436775912112,205.36627633749745
23,1801,scissors,54.70523007553892,-1.614116816009785,2.1268825656886756,212.50253800902306,195.51922900474474
23,1802,scissors,46.0105545733768,-15.672656609893552,-2.377918175652529,204.3573964272073,198.95137329724625
23,1803,scissors,63.50091157445785,-4.9566110914095,1.7921506396379294,221.42419284520722,199.38544857745075
23,1804,scissors,59.345086723906476,6.551330105335784,6.115080270819143,212.49326369115275,192.4543258026562
23,1805,scissors,67.46620938068645,4.6457817371616095,9.11000629630172,218.011503686034,198.88126649605923
23,1806,scissors,56.96191498725692,5.876577471538332,2.0779270916510617,205.4589360152423,181.00768534099953
23,1807,scissors,44.58585769204652,-0.3266020783862037,6.8574783648059405,212.00573908300066,203.70027279733537
23,1808,scissors,45.20289464839653,0.19575645990423451,7.388105620412693,214.09989785645396,200.8818509754768
23,1809,scissors,64.67177838091428,-1.0710856834996407,7.176909498808295,219.0157878504789,205.63247549575283
24,1978,scissors,66.57571093655936,-36.79405197598481,-3.3232320008629173,147.66463106194018,165.58512173865833
24,1979,scissors,59.043184146996914,-33.475299852901976,2.751921291702056,88.01310069210783,148.34029602546153
24,1980,scissors,62.49578840347122,-34.41369471388329,3.2267189002180943,146.82918848198463,173.14795600053543
24,1981,scissors,67.09923060541887,5.506870866308441,11.891692159042544,194.31255434651786,178.8255374070745
24,1982,scissors,73.06396914838717,-33.793095131102206,1.1048633954874763,152.08298963905924,164.0564120329235
24,1983,scissors,68.70727032380479,-35.86342721917974,5.0703645227332546,112.03497180198555,170.74405219397946
24,1984,scissors,66.27891399880832,-37.50467034898462,0.7379306964828294,190.61480068014845,174.2160914280855
24,1985,scissors,65.62271714913688,-41.117683570732325,-5.314773423807577,187.22515969043528,176.8981868848675
24,1986,scissors,58.893926777400324,-33.26325371098913,1.583378815641229,188.43189444593872,173.59614485132784
24,1987,scissors,65.16970876676363,-33.825117893664356,1.1873035540034997,153.63019273700402,185.56089988550326
12,2159,scissors,47.12723337213887,16.314189293544487,9.057914694502315,204.34853362610573,177.74520172175056
12,2160,scissors,54.90359110684301,15.962210360635902,4.493442835620331,210.40822118748147,182.70233781731602
12,2161,scissors,62.137886187025885,18.04057761172448,8.125425181655924,212.49899695314866,192.87122221208745
12,2162,scissors,60.13434611508028,18.132595950852828,8.028547327359298,213.22628926003415,196.59406097431278
12,2163,scissors,60.38319417862521,18.905055879152695,5.823759528504211,212.42961833084826,201.65006411747947
12,2164,scissors,65.04212329722309,18.89063814630283,6.016259546138071,205.33301755663885,184.75950744131006
12,2165,scissors,60.93561668299181,18.633878380134707,5.359909948402766,208.43763326089473,187.4402906439149
12,2166,scissors,65.14277986068019,18.23941889107922,2.0747525505043547,205.8282081588289,182.77493635296764
12,2167,scissors,64.78849644126694,16.529889466502627,5.526268063232616,206.02933463768505,182.67625851234965
12,2168,scissors,56.660830215736596,18.627386510035546,6.608309955086106,210.22735536832556,186.56218666603934
13,2337,scissors,53.87252912791209,17.85287731905065,3.5317585329379586,201.30753858041462,169.56563758449926
13,2338,scissors,48.24307528023404,9.272229401797224,3.7655244290962693,204.4749692666484,183.31163555119207
13,2339,scissors,56.37325021761491,18.382727738155655,0.9285292383027735,204.18905736437472,182.4950510292099
13,2340,scissors,59.35718914775188,16.096418847480116,8.206746747113934,167.8024834325838,171.21269164654325
13,2341,scissors,49.22376702175919,19.87875642102215,8.237233203482093,175.14560492436806,156.83475310730122
13,2342,scissors,60.46357174381872,15.078268954680242,7.609139565102419,209.08792450684356,188.66629679741501
13,2343,scissors,55.28425972742248,19.141017803835904,1.6968860815007167,203.05921528248103,177.05904186190025
13,2344,scissors,63.06101113299731,14.08093393583073,10.193888046106803,200.24155191954787,178.0773530043146
13,2345,scissors,51.29860163386544,-28.046479200363393,3.4994465356810873,185.17514992033992,176.76372383202911
13,2346,scissors,64.2708041763248,14.3401054792918,5.572199875176533,176.59690974510264,165.2895242193104
15,2694,scissors,66.1994592522384,5.8015163227830735,10.17734582627742,192.06369311875957,169.79814473382697
15,2695,scissors,83.50434350633802,10.649866403168126,9.440205254986065,202.73668949950127,177.42257903661357
15,2696,scissors,-9.764906224647335,10.682160634629906,27.739685455249354,214.5579326579537,180.2860985573012
15,2697,scissors,88.59245592433697,21.699666756061795,29.85257771714104,228.8417173699992,195.82622295245287
15,2698,scissors,77.51332907708031,23.715580818215187,32.2039528180078,214.97662039663174,183.7018896535236
15,2699,scissors,81.09871993091174,19.837849528407443,27.588754922188514,212.3842792277795,174.29805522269072
15,2700,scissors,68.26539253618414,16.508758984773483,24.594166618510986,198.14914143652135,170.373630198557
15,2701,scissors,77.33072139272204,14.057284955799666,24.74964745527821,218.6074351060079,191.0513836600701
15,2702,scissors,65.32101407660802,22.512928563962408,24.565321406975663,179.6140619952394,163.8386096346692
17,2873,scissors,64.03041176024756,4.789214613078399,21.374443861853425,213.31015454378453,187.4171892388605
17,2874,scissors,66.40466332744697,11.10514354730839,22.846041927453708,197.67457365828324,168.53405282325477
17,2875,scissors,51.610410209368716,4.819831315340377,21.889643983351167,192.97629033276556,179.3045317222526
17,2876,scissors,63.629681486085985,6.44764417166415,20.46994564131045,218.99494477029035,194.24184451123423
17,2877,scissors,75.16640370230749,3.553520681558123,18.373431122537426,217.61373714134135,195.7375574395233
17,2878,scissors,70.11026205757642,9.763103578289375,19.272013486836983,218.3946340882989,188.7835546738819
17,2879,scissors,70.00295292405303,6.750422632620179,22.223779040840835,223.64792807668786,199.77867170365946
17,2880,scissors,62.48315584381972,5.858264029054775,18.200319536356666,220.69982488735684,199.24761470101294
18,2983,scissors,85.58009621091135,19.879589828877243,53.50446485480017,217.2547464754779,199.62538405269515
18,2984,scissors,53.69764110739886,35.888515811881106,51.65802481820188,198.71722688717264,182.15989348441715
18,2985,scissors,75.51792207224908,22.572120955850565,45.08725542480834,217.70409792340567,200.16839231865362
18,2986,scissors,100.40766147292197,17.07980875870602,37.11334059888214,217.12660320810878,209.9900928013927
18,2987,scissors,70.95626447539526,22.115746880562778,56.44407184497902,181.74559496690634,168.15338925000918
18,2988,scissors,87.61737029437343,4.094997392585373,24.51050533572494,227.9934641713781,211.34837903646545
18,2989,scissors,58.74115804472634,29.11402454712243,65.28548179425627,230.84469446479707,211.9760455590686
18,2990,scissors,81.85137518081005,12.281434596393751,31.387045599145786,225.0559692323556,203.82043335981297
18,2991,scissors,82.89053514065871,5.584386733388347,27.299187147310615,225.8289855536679,204.0485109005658
18,2992,scissors,75.3729612185795,20.784717996483327,50.092355782334884,216.13500544809204,200.1346438106372
19,3227,scissors,88.92361209420075,12.582460784171447,32.52856267745706,221.86076893172725,194.62887135310538
19,3228,scissors,76.8850880510162,12.653454501476421,29.81898531945261,214.0346899576016,194.44510032878165
19,3229,scissors,83.81330759795247,11.693884399133124,31.382738375152265,218.2324625929966,187.7382543054163
19,3230,scissors,88.2052164607153,14.097714702258658,32.64406527297436,224.5715456809641,192.58342960369856
19,3231,scissors,78.63625010717446,16.3142079698099,34.510676262964466,198.2140141145043,185.77931774429845
19,3232,scissors,69.60734724169869,13.510916985926183,34.58733407536195,217.00599161850056,184.32325824432613
19,3233,scissors,72.70632426110869,9.072573236957652,36.34003355220884,223.4344960251129,197.7213836955793
19,3234,scissors,71.26608541863932,13.614891044061809,15.834659188746743,151.66209748019241,145.69671517693482
19,3235,scissors,77.09050489051708,14.257332751321407,36.134594808976075,214.88668271901938,191.90912804197995
19,3236,scissors,49.29119011596491,17.273484950814492,29.432934711126293,166.9654055446999,158.81616487274775
20,3405,scissors,80.68068967782541,14.521904870291918,20.634148262195314,207.76218911253707,179.1335183685745
20,3406,scissors,87.28328939217701,18.10151067245475,28.16522656018182,214.3533629308666,182.2731215263288
20,3407,scissors,81.64570472643543,11.325316773499464,17.992578990701503,215.74070067215047,186.14001239274478
20,3408,scissors,83.50999253063065,13.4530799145247,15.320752442533522,210.9670927822224,176.7485001558952
20,3409,scissors,94.11421288640244,10.750629610697336,18.63567326293779,214.87281068766475,178.52044755489908
20,3410,scissors,86.79532036950367,13.682456741337921,14.770714731125258,218.7544322840224,183.3868856946399
20,3411,scissors,85.44179366827207,12.224475410565091,11.72379792720569,206.9253999552291,167.845307739096
20,3412,scissors,101.19720278281167,18.178561676449032,23.81308986584134,208.24654753504882,173.46891499180074
20,3413,scissors,91.33583315308795,20.234933315682923,23.521174962932324,208.05080177050937,174.7828053745225
20,3414,scissors,88.83361049540842,14.704130556939415,17.80882697693949,219.13244598818622,179.7195402377295
21,3583,scissors,-4.920536041309072,0.2990963655603881,16.40196579212722,211.73938270649973,202.41355109754323
21,3584,scissors,-32.50222722234501,3.2436979225369775,29.337210280955336,239.1197131309586,210.761793428974
21,3585,scissors,-31.484873053220007,6.194316921293759,29.45382401967257,238.37871841618093,214.95843481647609
21,3586,scissors,-32.036781271193654,3.29888735536584,25.071260095440845,231.52434265382198,208.86719379704198
21,3587,scissors,-15.031215964823344,4.709646691122428,28.283821603787672,228.69420129430623,207.43582304626167
21,3588,scissors,-15.011080465525795,3.363302966472326,26.40619479910642,228.9800854484007,207.94485075286403
21,3589,scissors,-31.834362329017736,2.523461238144833,23.03367661626404,230.27281640899028,206.42730438115575
21,3590,scissors,-15.043085806541105,1.0723308092139645,23.707112699028897,224.92126107373377,207.1367275920358
21,3591,scissors,-32.471687193900536,1.0206554371027436,20.81951225149219,208.88109291655584,178.93931162781118
21,3592,scissors,-32.833995048609744,0.2998208270590618,14.253837532479462,222.09856659399833,189.53819048247001
22,3761,scissors,58.27492666696803,-19.05318336521448,17.325957528891323,156.3612774547099,151.5307418084501
22,3762,scissors,68.95281054521637,-18.034318422272484,16.436176110662487,186.83797610293215,170.18185332231326
22,3763,scissors,35.17371947404199,-23.003991643827106,2.748773768801339,169.30288180366242,162.3024589985774
22,3764,scissors,44.53773859504233,-17.45431974562298,109.42078670061616,193.2738354946109,174.2636738324673
22,3765,scissors,20.137378746282675,-20.308059441893953,55.50967304452336,178.8248741571317,164.3266750618042
22,3766,scissors,40.1296104328261,-18.100297752494082,6.158490187180067,174.0442325538622,162.35551089045137
22,3767,scissors,69.5641185808828,-1.0372515555617952,5.756045760274033,191.96130025013863,169.7902456689291
22,3768,scissors,40.038320902877935,-18.98634592920816,46.96148654081232,181.29589376343674,166.88671383269184
22,3769,scissors,25.082691710681708,-21.290027465448095,3.234063490076632,29.1358409551972,85.64184070895497
22,3770,scissors,53.38395128683315,9.112452581864808,63.86928684812998,199.9709134272792,191.37152467012265
16,3939,scissors,33.27373858052663,15.164198127872359,12.935455483319389,221.99051969667056,194.05341159361004
16,3940,scissors,57.59467828686409,18.04607126583238,20.021603907831,221.27090946874884,190.52111591614292
16,3941,scissors,60.7120776912118,18.555306168638257,16.045513174217874,225.9988062990469,189.59557292075078
16,3942,scissors,57.18553765782205,-34.48016353147417,16.789624120097802,214.23670564400754,178.0638632232642
16,3943,scissors,64.97540140451817,18.479778682121857,11.128452734497586,227.6630270126384,178.4911218046869
16,3944,scissors,46.00247037921705,18.357099497241002,12.38925730017421,221.14127005139628,180.48393236270175
16,3945,scissors,45.263795506250574,18.39509745615663,6.759217113070083,214.41613298915885,165.8565880101332
16,3946,scissors,44.378433318829835,15.430153754071464,43.169245941125006,218.28291192557734,185.46234576220883
16,3947,scissors,45.192884892452206,15.005273886682165,5.046441464373644,200.25435880095714,165.15406900250656
16,3948,scissors,44.52975352024868,18.10574038692856,17.066280351689446,216.32887732733383,176.99688275308037
14,4061,scissors,1.1039601153977643,-10.81528720166864,28.95977805368832,99.64633812350591,79.87183458598759
14,4062,scissors,-0.2665141531540606,-10.941976990418091,10.53727607765071,72.9220587063779,102.0627863961407
14,4063,scissors,4.050488994160482,-7.225226341251228,27.51329397678306,62.51642263400428,72.10129325317268
14,4064,scissors,0.9607655771729052,-15.562357818383703,11.05604936046473,66.62190808852914,82.70627989965239
14,4065,scissors,9.546585914407785,8.70771028238489,15.259119901059778,64.4409344697943,77.8489076953584
14,4066,scissors,5.613436143556332,-13.42082896549955,9.368495408101806,95.89163875578238,96.19703030239218
14,4068,scissors,-3.308898239696191,-15.556342329063808,9.04634383917391,118.13739338529147,88.46821609970961
14,4069,scissors,87.41404691942711,-13.494711270000227,12.618039404231844,60.781721075910916,61.45302177207298
14,4070,scissors,-27.7195447834293,-19.536400520436224,22.248254130336694,162.12411239643532,122.34469798492633
5,541,scissors,73.92673144553302,-19.435701365196927,9.420492641635372,203.71199933343297,188.22214664924599
5,542,scissors,64.49789466883992,11.37868677711153,9.293719227588285,176.62012253248076,183.92525356668452
5,543,scissors,56.84572878954647,-24.271633505613146,-0.06198986065785353,197.82863247889077,173.81724462914624
5,544,scissors,63.780679284944995,-21.76157552326575,8.429635739853587,205.83014368875237,185.72108163682967
5,545,scissors,58.069551905851995,-30.03138407241174,2.7235958578326747,202.3356261182005,178.14824912286267
5,546,scissors,64.08628105426705,-33.65559846701285,-2.4578059746516616,205.3100051388471,189.6125758888591
5,547,scissors,60.280804322943,-32.878072692140506,2.8216866808725802,192.43216799236626,172.76138949237225
5,548,scissors,62.8782799880845,-32.08297274707985,4.351919580988113,182.16414085831914,161.22360288615138
5,549,scissors,61.05528355470107,-31.423162575992734,-2.2198159500482584,181.36678823456742,153.9314342166688
5,550,scissors,68.0541279969885,3.246499043732901,9.265632587738567,209.53213078211056,185.3449628916277
6,719,scissors,73.65821122650162,-18.731591805143278,2.9861645603236413,184.51102076730115,178.5135999925787
6,720,scissors,74.60474368335419,-21.127372341035546,7.032527773452341,178.7180477460346,129.06120379232553
6,721,scissors,80.97206918463826,0.7530980625366616,15.68063064275458,216.61081983997164,201.14581898259092
6,722,scissors,74.39497688285871,-28.53561183246034,-3.5501326301834504,184.12709355544868,156.05829747103434
6,723,scissors,78.66814082837581,-28.885093875744545,5.52112585097259,205.5232295819053,188.4643740440313
6,724,scissors,88.98941089437413,-21.442673383956286,8.066498388366245,202.75284990560306,136.98839119412565
6,725,scissors,90.74520863189672,8.12716936541532,12.03927453677438,203.02503698934504,149.08191950477075
6,726,scissors,79.39410315088675,-30.03824021989447,-1.8714244921171235,180.16698926232337,83.1669958469061
6,727,scissors,79.11028131707812,-21.153836441933414,-1.6354543649040587,179.20535616494016,123.778300251601
6,728,scissors,80.70420483917633,-29.181410895777123,-4.861785124113105,173.1461410480827,173.61655267068554
